focalLength,weight,gonadalWeight,maturityStage,species,Sex
39,0.9,0,IV,Frigate,M
47.4,1.7,0,IV,Frigate,M
39,0.96,0,III,Frigate,M
43.5,1.5,0,IV,Frigate,M
40,0.95,0,IV,Frigate,M
39.7,0.94,0,IV,Frigate,M
42.5,1.3,61.74,IV,Frigate,F
62,2.7,0,IV,Frigate,M
48,0.4,40,I,Frigate,F
47.5,1.6,0,I,Frigate,F
49.3,1.6,0,II,Frigate,M
49.5,1.5,0,III,Frigate,M
50,1.6,0,V,Frigate,F
63,3.2,53.8,V,Frigate,F
41,1.21,78.36,III,Frigate,F
59.28,8.64,,III,Frigate,F
33,0.505,,III,Frigate,M
32,0.505,,III,Frigate,M
60,3.714,85.76,IV,Frigate,F
52,1.815,,I,Frigate,M
66.5,5.3,150.72,IV,Frigate,F
42,1.14,22.11,IV,Frigate,F
42.5,1.145,61.53,IV,Frigate,F
41,0.98,,III,Frigate,M
40,0.85,77.84,IV,Frigate,F
39,0.86,54.7,III,Frigate,F
85.76,6.98,,IV,Frigate,F
61.14,3.7,61.14,IV,Frigate,F
66,4.615,143.13,IV,Frigate,F
64,3.96,,I,Frigate,M
40.5,1.055,36.055,IV,Frigate,F
40,1.075,39.25,IV,Frigate,F
40,0.975,,III,Frigate,M
42,1.095,19.53,IV,Frigate,F
60,2.86,77.46,V,Kawakawa,F
57,2.93,37.58,V,Kawakawa,F
58,2.98,66.65,IV,Kawakawa,F
63,3.62,136.56,III,Kawakawa,F
61,3.22,83.61,IV,Kawakawa,M
55,2.52,34.27,II,Kawakawa,F
62,2.61,140.01,III,Kawakawa,F
63,3.52,83.61,III,Kawakawa,M
60,3.53,174.65,IV,Kawakawa,F
60,3.42,138.7,IV,Kawakawa,F
58.5,2.99,23.34,II,Kawakawa,F
60,2.9,72.25,II,Kawakawa,F
55,2.48,110,IV,Kawakawa,F
58.5,3.09,106.61,IV,Kawakawa,F
61,3.333,65.31,II,Kawakawa,M
60,3.435,115.63,III,Kawakawa,M
59,3.18,101.56,II,Kawakawa,M
58,2.79,60.85,IV,Kawakawa,F
62,3.06,83.31,IV,Kawakawa,F
60,3.19,61.03,II,Kawakawa,M
61,30.055,109.69,III,Kawakawa,F
60,3.28,42.14,II,Kawakawa,F
58,3.04,29.64,II,Kawakawa,M
62,3.466,130,IV,Kawakawa,F
61,3.86,96.69,III,Kawakawa,F
58,2.806,66.94,II,Kawakawa,M
58.5,3.08,54.91,III,Kawakawa,F
60,2.78,22.54,II,Kawakawa,M
60,3.095,83.43,II,Kawakawa,F
59.5,3.185,38.33,III,Kawakawa,M
61.9,3.835,104.2,IV,Kawakawa,F
58.5,3.4,40.92,III,Kawakawa,M
55,2.6,9.3,V,Kawakawa,F
57,2.905,45.9,III,Kawakawa,F
56,2.905,,II,Kawakawa,F
46,1.54,,II,Kawakawa,M
47,1.5,,II,Kawakawa,M
53.8,2.23,2.37,I,Kawakawa,M
56.7,2.615,5.04,I,Kawakawa,M
51.7,1.87,6.3,I,Kawakawa,F
51.2,1.86,1.06,I,Kawakawa,M
46.8,1.51,2.75,I,Kawakawa,F
54.1,2.345,13.5,I,Kawakawa,F
88.1,1.615,0.64,I,Kawakawa,M
54.4,2.46,14.83,I,Kawakawa,F
54.3,2.43,2.59,I,Kawakawa,M
47.6,1.605,0.68,I,Kawakawa,F
50.5,1.99,4.11,I,Kawakawa,M
48.7,1.68,2.48,I,Kawakawa,F
55.6,2.6,14.51,I,Kawakawa,F
46.3,1.415,0.37,I,Kawakawa,M
50.1,1.89,2.39,I,Kawakawa,F
470,1.6,1.81,I,Kawakawa,F
60,3,14.57,I,Kawakawa,F
58.1,2.93,15.17,I,Kawakawa,F
59.4,6.226,17.93,I,Kawakawa,F
60,6.58,8.84,I,Kawakawa,M
65.59,97.41,30.95,II,Kawakawa,F
56.2,2.66,3.14,I,Kawakawa,M
54.6,1.435,0.16,I,Kawakawa,M
55.5,2.515,16.61,I,Kawakawa,F
51.5,1.765,0.93,I,Kawakawa,M
54.8,2.37,15.3,I,Kawakawa,F
51.6,0.215,15,I,Kawakawa,F
58.1,2.87,7.91,I,Kawakawa,M
46.3,1.64,0.67,I,Kawakawa,M
49.5,2.045,19.05,I,Kawakawa,F
55.1,2.775,13.72,I,Kawakawa,F
51.3,1.895,4.01,I,Kawakawa,F
49.9,1.815,4.17,I,Kawakawa,F
60.1,3.015,4.25,I,Kawakawa,M
42,1.045,104.3,IV,Kawakawa,F
45,1.325,192.3,IV,Kawakawa,F
55.4,2.52,12.28,II,Kawakawa,M
56.04,3.08,47.9,III,Kawakawa,M
59,2.88,2.39,I,Kawakawa,M
54.7,2.52,3.23,I,Kawakawa,M
58.4,3.455,83.33,III,Kawakawa,F
57,2.67,8.53,I,Kawakawa,M
58.1,2.706,20.64,I,Kawakawa,F
49.1,1.765,0.36,I,Kawakawa,M
58.5,2.785,5.08,I,Kawakawa,M
58.1,2.66,2.41,I,Kawakawa,M
56.5,2.95,70,IV,Kawakawa,F
52,2.84,49.26,IV,Kawakawa,F
56.3,2.91,70.95,IV,Kawakawa,M
55.3,2.82,14.22,II,Kawakawa,M
53.4,2.74,111.72,IV,Kawakawa,F
53.5,2.32,43.19,III,Kawakawa,F
50.4,2.26,45.6,III,Kawakawa,F
56.2,3.01,97.92,IV,Kawakawa,F
55.9,3.14,12.99,II,Kawakawa,M
56.2,2.47,24.1,V,Kawakawa,F
49.3,2.2,56.57,IV,Kawakawa,M
53.6,2.42,32.82,III,Kawakawa,F
55.9,2.56,80.44,IV,Kawakawa,M
56.1,2.98,27.56,II,Kawakawa,F
56,2.95,34.38,III,Kawakawa,M
54.5,2.68,4.44,I,Kawakawa,F
56,2.84,40.47,III,Kawakawa,M
55.5,2.96,22.47,III,Kawakawa,M
56.1,2.84,7.5,II,Kawakawa,M
51.6,2.45,11.55,III,Kawakawa,F
56.8,3.23,65.11,IV,Kawakawa,F
55,2.5,24.82,II,Kawakawa,M
53,2.65,103.41,IV,Kawakawa,F
57.7,3.16,103.75,IV,Kawakawa,F
56,3.17,27.14,V,Kawakawa,F
53.8,2.73,63.08,II,Kawakawa,F
55,2.9,41.63,III,Kawakawa,F
55,2.77,70.71,IV,Kawakawa,F
54.8,2.83,22.66,II,Kawakawa,F
56.1,2.878,11.38,II,Kawakawa,M
59.4,3.8,5.08,II,Kawakawa,M
59.5,2.91,4.71,II,Kawakawa,M
59.5,3.05,4.47,II,Kawakawa,M
62.5,3.9,2.02,I,Kawakawa,M
60.7,3.54,4.79,I,Kawakawa,F
57.1,3.2,17.02,V,Kawakawa,F
59.5,3.1,2.7,II,Kawakawa,M
61.5,3.19,19.05,V,Kawakawa,F
62.5,3.4,2.67,II,Kawakawa,M
61.6,2.55,1.8,I,Kawakawa,M
58,2.9,5.91,I,Kawakawa,M
55.4,2.53,80.44,IV,Kawakawa,M
50.1,2.48,27.56,II,Kawakawa,F
59,3.065,22.6,I,Kawakawa,F
61,3.49,56.9,III,Kawakawa,F
58,3.015,23.5,II,Kawakawa,F
58,2.94,17.6,II,Kawakawa,F
42,1.225,39.3,III,Kawakawa,F
43,1.285,0,II,Kawakawa,M
61,3.38,0,II,Kawakawa,M
64,3.43,49.1,III,Kawakawa,F
57,3.17,14,II,Kawakawa,F
58,3.35,74.1,III,Kawakawa,F
62,3.775,21.9,II,Kawakawa,F
59,3.06,17.5,II,Kawakawa,F
59,3.235,20.3,II,Kawakawa,F
59,2.95,23.8,II,Kawakawa,F
65,4.27,0,III,Kawakawa,M
59,2.95,23.8,II,Kawakawa,F
40,1.349,6.94,II,Kawakawa,F
47,1.38,2.08,II,Kawakawa,M
45,1.338,5.46,II,Kawakawa,F
45,1.269,0.54,II,Kawakawa,M
47,1.448,0.54,II,Kawakawa,M
45,1.248,1.13,I,Kawakawa,M
43,1.217,1.4,I,Kawakawa,M
46,1.217,1.51,II,Kawakawa,M
43,1.147,2,I,Kawakawa,F
44,1.248,3.75,II,Kawakawa,F
45.5,1.229,2.39,II,Kawakawa,F
46,1.289,5.12,II,Kawakawa,F
45,1.305,2.1,II,Kawakawa,M
45.5,1.3,3.54,II,Kawakawa,F
44,1.339,3.34,II,Kawakawa,F
44,1.218,5.07,II,Kawakawa,F
45,1.22,5.08,II,Kawakawa,F
43.5,1.178,2.62,II,Kawakawa,F
45,1.128,0.66,I,Kawakawa,M
45,1.21,3.45,II,Kawakawa,F
44,1.24,0.83,I,Kawakawa,M
45,1.32,0.31,I,Kawakawa,F
46,1.46,7.88,II,Kawakawa,F
44,1.315,3.46,II,Kawakawa,F
45,1.38,3.09,II,Kawakawa,F
44,1.345,3.7,II,Kawakawa,M
45.5,1.345,2.07,II,Kawakawa,M
46,1.23,1.08,I,Kawakawa,M
45.5,1.315,22.06,III,Kawakawa,F
45,1.24,6.64,II,Kawakawa,F
92,13.5,255,IV,Kawakawa,F
94.5,13.5,49,IV,Kawakawa,F
76,6.5,0,V,Kawakawa,M
104,19.5,359.24,IV,Kawakawa,M
95,15.5,359.24,IV,Kawakawa,M
94,13.85,236.97,IV,Kawakawa,M
78,11,190.76,IV,Kawakawa,F
103,17,152,IV,Kawakawa,M
96,14,361.85,IV,Kawakawa,F
96,15,384.89,IV,Kawakawa,F
101.5,17.5,363.33,IV,Kawakawa,F
87,11.5,168.86,IV,Kawakawa,M
95,13.5,307.27,III,Kawakawa,F
92,14,238.94,IV,Kawakawa,M
100,17,105.23,IV,Kawakawa,M
105.5,18,178.49,IV,Kawakawa,M
53,2,0,IV,Kawakawa,M
52,1.9,0,IV,Kawakawa,M
54,1.8,0,IV,Kawakawa,M
48.8,1.5,0,IV,Kawakawa,M
55,1.4,10.86,V,Kawakawa,F
47,1.3,0,II,Kawakawa,M
47.4,1.4,147.04,IV,Kawakawa,F
61,2.7,0,IV,Kawakawa,M
55,1.8,50.4,IV,Kawakawa,F
61,2.6,105.65,IV,Kawakawa,F
46,1.2,121.35,IV,Kawakawa,F
50,1.3,0,IV,Kawakawa,M
53,1.4,48.72,IV,Kawakawa,F
61,2.6,0,IV,Kawakawa,M
59,2.2,0,IV,Kawakawa,M
63.5,2.8,0,IV,Kawakawa,M
53,1.5,0,IV,Kawakawa,M
59,2.7,0,IV,Kawakawa,M
53,1.6,207.3,IV,Kawakawa,M
61,3,247,IV,Kawakawa,F
62,2.6,77.23,IV,Kawakawa,F
61,2.6,0,IV,Kawakawa,M
59,2.7,176.05,IV,Kawakawa,F
62,3,0,IV,Kawakawa,M
62,2.8,0,IV,Kawakawa,M
57,2,0,IV,Kawakawa,M
60,2.4,134.06,IV,Kawakawa,F
53,1.4,0,IV,Kawakawa,M
44,1.4,0,II,Kawakawa,M
48,1.2,0,IV,Kawakawa,M
61,3,,IV,Kawakawa,M
59.1,2.8,0,IV,Kawakawa,M
57.1,2.2,23.7,IV,Kawakawa,F
65.2,2.8,0,V,Kawakawa,F
61.6,3,0,IV,Kawakawa,M
57.1,2.2,39.14,IV,Kawakawa,F
64.1,3.2,0,IV,Kawakawa,M
59.2,3,112.58,IV,Kawakawa,F
59.1,2.8,114.34,IV,Kawakawa,F
57.9,2,0,IV,Kawakawa,M
56.5,1.6,0,IV,Kawakawa,M
61.5,3.2,47.14,IV,Kawakawa,F
60.5,1.6,0,IV,Kawakawa,M
56.1,2.2,0,V,Kawakawa,F
59.1,2.8,0,IV,Kawakawa,M
57.1,2.2,23.7,IV,Kawakawa,F
65.2,2.8,0,V,Kawakawa,F
61.6,3,0,IV,Kawakawa,M
57.1,2.2,39.14,IV,Kawakawa,F
64.1,3.2,0,IV,Kawakawa,M
59.2,3,112.58,IV,Kawakawa,F
59.1,2.8,114.34,IV,Kawakawa,F
57.9,2,0,IV,Kawakawa,M
56.5,1.6,0,IV,Kawakawa,M
61.5,3.2,47.14,IV,Kawakawa,F
60.5,1.6,0,IV,Kawakawa,M
56.1,2.2,0,V,Kawakawa,F
54.2,1.6,50.32,V,Kawakawa,F
57.1,1.7,59.78,IV,Kawakawa,F
43.7,1,0,II,Kawakawa,M
54.2,1.6,85.85,IV,Kawakawa,F
56.4,2.1,46.24,IV,Kawakawa,F
55.5,1.7,54.2,IV,Kawakawa,F
58.5,2.4,0,IV,Kawakawa,M
62.4,3.1,0,IV,Kawakawa,M
50.2,1.2,100.08,IV,Kawakawa,F
56.9,1.7,58.36,IV,Kawakawa,F
58.7,1.7,0,IV,Kawakawa,M
55.5,2.3,0,II,Kawakawa,M
54,1.7,24.39,IV,Kawakawa,F
56.8,2,40.78,IV,Kawakawa,F
61,3.4,0,IV,Kawakawa,M
60.1,2.6,0,IV,Kawakawa,M
56.2,2,57.11,IV,Kawakawa,F
53,1.6,0,IV,Kawakawa,M
42.2,1.26,0,I,Kawakawa,M
44,1.26,2.61,I,Kawakawa,M
44,1.285,0,I,Kawakawa,M
42,1.26,0,I,Kawakawa,F
43.4,1.2,0,I,Kawakawa,F
43.8,1.145,3.4,II,Kawakawa,F
45,1.06,3.01,I,Kawakawa,M
44,1.2,6.81,I,Kawakawa,F
43.2,1.215,0,I,Kawakawa,F
44.2,1.215,0,V,Kawakawa,F
43.4,1.215,3.65,II,Kawakawa,F
43,1.125,3.5,II,Kawakawa,F
43,1.11,0,II,Kawakawa,F
44,1.16,6.17,I,Kawakawa,F
43.6,1.02,0,V,Kawakawa,F
57.5,1.8,52.21,IV,Kawakawa,F
53.5,1.8,54.66,IV,Kawakawa,F
65.2,3.8,0,IV,Kawakawa,M
54,3.6,85.85,IV,Kawakawa,F
63.3,4,0,IV,Kawakawa,M
61,3.1,0,III,Kawakawa,M
63,4,85.92,IV,Kawakawa,F
63,3.6,102.32,IV,Kawakawa,F
56,1.5,0,III,Kawakawa,M
58.5,2.4,0,III,Kawakawa,M
52,1.4,0,III,Kawakawa,M
59,2.7,36.65,V,Kawakawa,F
70,4.4,0,IV,Kawakawa,M
59.3,3,0,III,Kawakawa,M
67,4.8,0,IV,Kawakawa,M
59.5,2.8,77.61,IV,Kawakawa,F
61.3,3,0,I,Kawakawa,M
57.4,2.6,77.52,IV,Kawakawa,F
60.3,2.8,0,II,Kawakawa,M
57,2.5,80.75,IV,Kawakawa,F
58.3,3,0,IV,Kawakawa,M
60.4,2.7,0,I,Kawakawa,F
57.2,2.1,51.92,IV,Kawakawa,F
57.2,2.4,0,IV,Kawakawa,M
57.5,2.5,58.52,IV,Kawakawa,F
59,2.6,0,IV,Kawakawa,M
57,2.4,0,V,Kawakawa,F
60,3.9,94.97,IV,Kawakawa,F
59.4,2.3,84.87,IV,Kawakawa,F
57.2,2.5,23.04,V,Kawakawa,F
60.53,3,95.76,II,Kawakawa,M
88.53,3,179.7,III,Kawakawa,M
63.54,4,240.66,IV,Kawakawa,F
57.53,5,72.77,II,Kawakawa,M
61,3.5,22.65,IV,Kawakawa,M
56,2.6,69,IV,Kawakawa,F
61,3.18,100,IV,Kawakawa,F
68,4.94,,I,Kawakawa,M
61,3.14,104.2,IV,Kawakawa,F
58,3,72.35,III,Kawakawa,F
57,2.95,193,IV,Kawakawa,F
66,3.41,116.99,II,Kawakawa,M
61,3.33,234,IV,Kawakawa,M
61,3,87.96,IV,Kawakawa,F
66,4.62,98.6,II,Kawakawa,M
60,3.35,236.28,IV,Kawakawa,F
63,3.25,0,I,Kawakawa,M
66,3.83,157.68,IV,Kawakawa,M
63,3.78,78.95,II,Kawakawa,M
39.4,0.68,0,I,Kawakawa,M
44,0.94,0,I,Kawakawa,M
41,0.78,0,I,Kawakawa,M
40,0.79,0,I,Kawakawa,M
36.6,0.76,0,I,Kawakawa,M
43,1.13,0,I,Kawakawa,M
40,0.79,0,I,Kawakawa,M
39,0.99,1.56,I,Kawakawa,F
39,0.76,0,I,Kawakawa,M
42.2,1.12,1.79,I,Kawakawa,F
41,0.82,0,I,Kawakawa,M
43,1.17,1.7,I,Kawakawa,F
44.2,1.32,3.86,I,Kawakawa,F
39,0.78,0,I,Kawakawa,M
39.3,0.95,0,I,Kawakawa,M
40,0.61,0,I,Kawakawa,M
43,1.16,0,I,Kawakawa,M
42,1.08,0,I,Kawakawa,M
423,0.91,0,I,Kawakawa,M
43,1.12,3.02,I,Kawakawa,F
39.8,0.73,0,I,Kawakawa,M
41.5,1.04,0,I,Kawakawa,M
42,1.01,0,I,Kawakawa,M
41.6,0.69,0,I,Kawakawa,M
40,0.87,0,I,Kawakawa,M
41.5,0.83,3.1,I,Kawakawa,F
40.5,0.72,0,I,Kawakawa,F
40.5,8.7,0,I,Kawakawa,M
41,0.86,1.91,I,Kawakawa,F
41,0.82,0,I,Kawakawa,M
38,0.91,,II,Kawakawa,M
40,1.125,,II,Kawakawa,M
39,9.55,,II,Kawakawa,M
38,0.965,,II,Kawakawa,M
40,1.045,38.3,III,Kawakawa,F
44,1.4,,II,Kawakawa,M
43,1.165,,II,Kawakawa,M
41,1.02,,II,Kawakawa,M
40,1.085,,II,Kawakawa,M
37,0.91,0,II,Kawakawa,M
39,0.96,62,IV,Kawakawa,F
42,0.265,88.3,IV,Kawakawa,F
62,2.1,75.7,III,Kawakawa,F
58,2.715,,II,Kawakawa,M
68,5.125,,II,Kawakawa,M
48,1.685,,II,Kawakawa,M
41,1.12,,II,Kawakawa,M
45,1.6,147.1,IV,Kawakawa,F
46,1.63,160.3,IV,Kawakawa,F
43,1.235,,II,Kawakawa,M
63,4.285,,II,Kawakawa,M
59,3.265,,II,Kawakawa,M
47,1.735,81.6,IV,Kawakawa,F
47,1.81,,II,Kawakawa,M
50,2.135,,II,Kawakawa,M
56.5,2.6,72.77,IV,Kawakawa,F
51.5,1.8,38.29,IV,Kawakawa,F
50,1.8,89.99,IV,Kawakawa,F
49,1.8,0,V,Kawakawa,F
47,1.6,0,V,Kawakawa,F
48,1.7,0,V,Kawakawa,F
50,1.7,0,V,Kawakawa,F
50,1.6,0,V,Kawakawa,F
49.7,1.6,0,V,Kawakawa,F
50.5,1.8,0,IV,Kawakawa,M
49,1.6,0,IV,Kawakawa,M
49.5,1.6,0,IV,Kawakawa,M
49.5,1.7,0,V,Kawakawa,F
47,1.6,35.66,IV,Kawakawa,F
60.5,4,195.44,IV,Kawakawa,M
61.4,4,91.35,IV,Kawakawa,F
58.2,21.98,80,IV,Kawakawa,F
63,3.795,108.52,IV,Kawakawa,F
64,4.04,226.7,IV,Kawakawa,F
62.5,3.75,135.6,IV,Kawakawa,M
62.7,3.73,136.47,IV,Kawakawa,M
65.7,3.99,219.08,IV,Kawakawa,M
68,4.81,241.53,IV,Kawakawa,M
58,3.6,188.13,IV,Kawakawa,F
58.2,3.04,161.01,IV,Kawakawa,F
59,3.035,19.12,V,Kawakawa,F
58.4,2.915,90.5,II,Kawakawa,M
63,3.69,135.02,II,Kawakawa,M
63,3.96,235.84,IV,Kawakawa,F
95,4.63,92.83,II,Kawakawa,M
69,4.5,251.48,IV,Kawakawa,M
63,3.9,182.4,III,Kawakawa,M
59,3.125,259.48,IV,Kawakawa,F
64,4.38,18.77,IV,Kawakawa,M
63,3.835,224.85,IV,Kawakawa,F
63,3.87,237.6,IV,Kawakawa,F
60,3.23,235.2,IV,Kawakawa,F
67,4.44,161.66,III,Kawakawa,F
70,5.65,196.13,II,Kawakawa,M
58,2.81,250.28,IV,Kawakawa,M
67,4.5,194.01,III,Kawakawa,M
60,2.73,167.38,IV,Kawakawa,F
63,3.96,235.84,IV,Kawakawa,F
97,3.83,217.69,IV,Kawakawa,F
59,3.45,206.32,III,Kawakawa,M
56.5,3.5,206.99,IV,Kawakawa,F
56,4,170.07,IV,Kawakawa,F
52,2.552,65.92,IV,Kawakawa,F
52,2.5,38.5,II,Kawakawa,M
56,3.5,265.4,IV,Kawakawa,M
57.5,4,189.54,IV,Kawakawa,F
53,2.5,104.19,IV,Kawakawa,F
54,3,112.35,IV,Kawakawa,F
59,4,114,II,Kawakawa,M
60,4,97.4,IV,Kawakawa,M
61,4,231,III,Kawakawa,M
57,2.5,135,IV,Kawakawa,F
48,2,72.69,III,Kawakawa,M
56,2.5,165.52,IV,Kawakawa,F
60,4,169.23,IV,Kawakawa,M
59,4.5,168.46,IV,Kawakawa,M
58,4,207.87,IV,Kawakawa,F
58,2.5,182.59,IV,Kawakawa,F
57.5,2.5,179.17,IV,Kawakawa,M
55,3,116.83,IV,Kawakawa,F
56,3,167.25,III,Kawakawa,F
57,4.5,161.34,IV,Kawakawa,M
56.5,4.5,147.61,IV,Kawakawa,M
50,2,111.25,III,Kawakawa,M
54.5,2.5,93.26,III,Kawakawa,F
54,3,109.93,III,Kawakawa,M
56,4,189.8,IV,Kawakawa,F
54.5,3.5,97.89,IV,Kawakawa,F
55.5,3.5,117.5,IV,Kawakawa,F
57,4.5,107.23,I,Kawakawa,F
67,4.5,,IV,Kawakawa,M
57,3,413.5,IV,Kawakawa,F
60,46,560,IV,Kawakawa,M
58,3,600,IV,Kawakawa,M
56,3.5,241.6,V,Kawakawa,F
55,2.5,213.9,IV,Kawakawa,F
56,3.5,395.5,III,Kawakawa,M
56,3.5,373.3,IV,Kawakawa,F
53,2.5,204.1,IV,Kawakawa,M
56,3.5,433.83,IV,Kawakawa,F
56,2.5,328,V,Kawakawa,F
55,3,274.9,V,Kawakawa,F
53,2.5,372.3,IV,Kawakawa,F
56,3,437.5,IV,Kawakawa,F
56,2.5,447.5,IV,Kawakawa,F
57,2.5,291.1,IV,Kawakawa,M
57.5,2.5,,IV,Kawakawa,M
57.5,2.5,556.2,IV,Kawakawa,M
56.5,2.5,261.8,IV,Kawakawa,F
54,3,297.4,IV,Kawakawa,M
56,2.5,453.2,IV,Kawakawa,F
57,3,430.3,IV,Kawakawa,F
52,2.5,192.2,II,Kawakawa,M
54,3,214,IV,Kawakawa,M
53,3,,IV,Kawakawa,M
56,3.5,184.5,III,Kawakawa,M
53.5,2,443.9,IV,Kawakawa,F
54,3,244.2,IV,Kawakawa,M
54,3,219.2,V,Kawakawa,F
53,3,175,V,Kawakawa,F
58,3.5,532.8,V,Kawakawa,F
194,26,50,IV,Kawakawa,F
202,31,165,IV,Kawakawa,F
190,27,35,IV,Kawakawa,F
180,25.5,100,II,Kawakawa,F
200,37,260,III,Kawakawa,F
155,29,,I,Kawakawa,M
57.5,2.67,86.93,IV,Kawakawa,F
51.5,2.29,44.65,IV,Kawakawa,F
52,2.7,47.34,III,Kawakawa,F
57.1,2.74,31.67,IV,Kawakawa,F
59,2.74,66.51,IV,Kawakawa,F
55,2.33,0,IV,Kawakawa,M
56.2,2.7,0,IV,Kawakawa,M
56.2,2.7,0,IV,Kawakawa,M
65,4.465,116.5,III,Kawakawa,F
59.5,3.001,187.82,III,Kawakawa,F
47,1.6,0,III,Kawakawa,M
48.5,1.8,0,I,Kawakawa,M
51,2,17.66,II,Kawakawa,F
49.8,2,4.99,II,Kawakawa,M
45,1.6,0.25,I,Kawakawa,M
46,1.6,4.83,I,Kawakawa,F
47,1.7,0,I,Kawakawa,M
49.5,2.2,3.86,II,Kawakawa,F
55,2.6,7.37,III,Kawakawa,M
44,1.4,1.45,I,Kawakawa,F
46,1.5,4.72,I,Kawakawa,F
44,3.96,3.96,I,Kawakawa,F
44.7,1.4,0.91,I,Kawakawa,M
51,2,0.75,I,Kawakawa,M
44.5,1.4,2.84,I,Kawakawa,M
47,1.6,2.2,I,Kawakawa,M
47.3,1.6,1.79,I,Kawakawa,M
48.2,1.9,6.47,II,Kawakawa,F
49.5,2.2,7.98,II,Kawakawa,M
47,1.6,4.07,II,Kawakawa,M
