,focalLength,weight,gonadalWeight,maturityStage,species,Sex
0,72.8,8.02,9.05,1,0,0
1,81.2,9.48,18.27,1,0,0
2,73.7,8.28,7.05,1,0,1
3,74.5,7.54,5.59,1,0,1
4,75.5,8.5,12.67,1,0,0
5,76.0,8.41,9.99,1,0,0
6,78.0,8.83,29.99,1,0,0
7,75.0,7.91,25.06,1,0,0
8,74.7,7.79,24.07,1,0,0
9,73.5,7.64,4.21,1,0,1
10,71.8,6.87,8.55,1,0,0
11,72.0,7.44,29.99,1,0,0
12,74.1,8.105,5.48,1,0,1
13,80.1,9.17,9.65,1,0,1
14,77.8,7.99,15.39,1,0,0
15,80.5,9.05,20.62,1,0,0
16,73.7,7.66,10.0,1,0,0
17,75.3,8.35,3.94,1,0,1
18,74.2,7.79,9.99,1,0,1
19,73.9,8.27,4.37,1,0,1
20,75.6,8.33,7.33,1,0,1
21,100.0,19.0,317.66,3,0,0
22,93.3,12.23,48.56,1,0,0
23,63.3,9.4,3.28,0,0,1
24,78.2,7.935,7.2,0,0,1
25,90.0,9.53,42.87,1,0,0
26,75.5,6.655,4.85,1,0,1
27,82.1,9.495,6.91,0,0,1
28,82.5,9.01,34.89,1,0,0
29,89.4,11.75,60.28,1,0,0
30,63.0,3.82,48.56,0,0,1
31,56.0,2.985,3.28,4,0,1
32,63.0,3.675,7.2,0,0,0
33,58.0,3.06,42.87,0,0,1
34,57.0,2.44,4.85,0,0,1
35,59.0,3.32,6.91,1,0,0
36,60.0,3.625,34.89,0,0,1
37,60.0,3.41,60.28,0,0,1
38,72.8,6.21,2.02,0,0,1
39,73.0,6.81,3.17,0,0,1
40,65.1,4.375,1.92,0,0,1
41,67.2,4.82,2.94,0,0,1
42,61.2,4.265,2.57,0,0,1
43,64.3,4.13,9.95,0,0,1
44,62.1,3.58,2.96,0,0,1
45,61.2,4.01,3.74,0,0,1
46,71.5,5.27,3.53,0,0,0
47,92.7,12.3,6.92,1,0,1
48,77.0,7.01,14.23,0,0,0
49,93.5,13.6,14.86,0,0,1
50,80.5,6.5,9.37,0,0,0
51,96.0,13.3,51.1,1,0,0
52,97.3,15.3,12.62,1,0,1
53,95.8,13.6,11.88,0,0,1
54,92.1,12.3,55.19,1,0,0
55,51.0,2.405,51.1,1,0,1
56,55.0,2.835,12.62,0,0,1
57,54.0,2.44,11.88,0,0,1
58,53.0,2.465,55.19,1,0,1
59,53.0,2.45,0.0,1,0,1
60,55.0,2.745,0.0,0,0,1
61,92.0,13.5,255.0,3,0,0
62,94.5,13.5,49.0,3,0,0
63,76.0,6.5,0.0,4,0,1
64,104.0,19.5,359.24,3,0,1
65,95.0,15.5,357.7,3,0,1
66,94.0,13.85,236.97,3,0,1
67,78.0,11.0,190.76,3,0,0
68,103.0,17.0,152.2,3,0,1
69,96.0,14.0,361.85,3,0,0
70,96.0,15.0,9.26,3,0,0
71,104.5,17.5,363.33,3,0,0
72,87.0,11.5,168.86,3,0,1
73,95.0,13.5,307.27,2,0,0
74,92.0,14.0,238.94,3,0,1
75,100.0,17.0,105.0,3,0,1
76,105.5,18.0,178.49,3,0,1
77,93.0,13.5,255.86,3,0,1
78,95.0,13.5,58.85,1,0,0
79,95.0,14.0,79.51,2,0,1
80,92.0,12.5,214.78,3,0,0
81,93.0,12.0,144.48,3,0,1
82,99.0,15.5,264.44,3,0,1
83,99.0,15.5,264.44,3,0,1
84,99.0,16.5,189.45,3,0,1
85,92.0,14.0,207.35,3,0,1
86,91.0,12.5,195.29,3,0,0
87,93.5,15.25,294.19,3,0,0
88,90.0,12.5,237.46,3,0,0
89,97.5,16.55,269.94,3,0,1
90,99.0,15.5,178.67,3,0,1
91,88.0,11.0,158.62,3,0,1
92,86.0,10.0,93.48,3,0,0
93,103.0,16.5,98.27,2,0,1
94,103.0,17.0,218.75,3,0,1
95,92.0,12.0,163.03,3,0,1
96,55.0,2.765,69.63836201191265,0,0,0
97,56.0,3.015,69.63836201191265,0,0,0
98,52.0,2.235,69.63836201191265,3,0,1
99,83.0,9.94,69.63836201191265,3,0,1
100,83.0,10.63,69.63836201191265,3,0,1
101,81.0,9.275,69.63836201191265,3,0,1
102,57.5,2.6,0.0,0,0,1
103,63.0,3.7,0.0,0,0,1
104,61.5,3.0,0.0,0,0,1
105,55.1,2.1,0.0,0,0,1
106,59.2,2.8,0.0,0,0,1
107,57.9,3.1,0.0,0,0,1
108,58.2,3.0,0.0,0,0,1
109,56.5,2.2,0.0,0,0,1
110,55.3,2.1,0.0,0,0,1
111,53.7,1.7,0.0,0,0,1
112,57.5,2.4,0.0,0,0,1
113,56.7,2.0,0.0,0,0,1
114,57.7,2.7,0.0,0,0,1
115,52.7,1.8,0.0,0,0,1
116,55.0,2.2,0.0,0,0,1
117,55.7,2.4,5.35,0,0,0
118,55.9,1.5,0.44,0,0,0
119,57.0,2.0,0.0,0,0,1
120,55.0,1.6,0.0,0,0,1
121,58.0,2.6,0.0,0,0,1
122,53.5,1.7,0.0,0,0,1
123,57.2,2.4,0.0,0,0,1
124,59.5,1.4,0.0,0,0,0
125,56.0,1.7,0.0,0,0,1
126,53.5,1.5,0.0,0,0,1
127,54.0,1.7,0.0,0,0,1
128,57.1,2.8,0.0,0,0,1
129,54.0,1.5,0.0,0,0,0
130,56.6,3.0,0.0,0,0,1
131,87.0,11.5,216.75,2,0,0
132,88.0,11.5,206.9,3,0,1
133,86.9,11.0,229.0,1,0,1
134,89.0,11.0,119.33,2,0,1
135,89.5,11.0,307.24,3,0,0
136,95.5,14.0,236.39,2,0,1
137,88.0,12.0,369.22,3,0,1
138,86.0,11.0,258.86,2,0,1
139,96.0,14.0,23.08,1,0,0
140,90.0,12.0,397.37,3,0,0
141,90.0,12.0,169.24,2,0,1
142,104.0,16.0,467.06,4,0,0
143,96.5,16.0,279.37,3,0,1
144,86.0,11.0,335.03,3,0,0
145,95.0,15.0,377.49,2,0,1
146,95.5,16.0,358.51,3,0,1
147,88.0,12.0,389.11,3,0,0
148,71.0,6.31,69.63836201191265,0,0,1
149,61.0,3.715,69.63836201191265,0,0,1
150,52.0,2.175,69.63836201191265,0,0,1
151,60.0,3.2,69.63836201191265,3,0,0
152,50.0,2.315,69.63836201191265,0,0,1
153,58.0,3.14,80.8,3,0,0
154,54.0,2.785,141.6,3,0,0
155,71.0,3.3,69.63836201191265,0,0,1
156,57.0,3.163,69.63836201191265,0,0,1
157,53.0,2.35,69.63836201191265,3,0,1
158,58.0,2.915,72.4,3,0,0
159,51.0,2.245,69.63836201191265,0,0,1
160,48.0,1.99,36.4,2,0,0
161,47.0,1.81,19.7,2,0,0
162,52.0,2.51,69.63836201191265,0,0,1
163,53.0,2.456,69.63836201191265,0,0,1
164,54.0,2.595,69.63836201191265,0,0,1
165,52.0,2.265,69.63836201191265,0,0,1
166,70.2,7.0,0.0,1,0,1
167,58.7,3.0,0.0,3,0,1
168,51.2,2.6,0.0,0,0,1
169,79.0,7.3,0.0,2,0,1
170,98.4,10.7,0.0,0,0,1
171,57.0,2.7,37.52,4,0,0
172,83.2,8.6,48.3,1,0,0
173,55.0,2.8,0.0,0,0,1
174,80.7,8.6,44.55,1,0,0
175,88.0,10.0,0.0,3,0,1
176,56.0,1.8,0.0,0,0,1
177,57.0,2.6,0.0,0,0,1
178,94.0,12.5,0.0,0,0,1
179,63.5,3.18,11.9,0,0,0
180,94.2,15.42,320.0,3,0,0
181,98.0,16.01,318.15,3,0,0
182,59.0,3.36,69.63836201191265,1,0,1
183,91.0,12.65,179.0,3,0,0
184,51.0,2.085,43.0,2,0,0
185,85.0,111.17,177.4,3,0,0
186,86.0,10.56,125.4,3,0,0
187,68.0,5.02,69.63836201191265,1,0,1
188,50.0,2.11,40.3,2,0,0
189,54.0,2.39,198.9,3,0,0
190,52.0,2.71,69.63836201191265,1,0,1
191,47.0,1.95,69.63836201191265,1,0,1
192,65.0,4.9,69.63836201191265,1,0,1
193,65.0,4.095,69.63836201191265,1,0,1
194,59.0,2.255,69.63836201191265,1,0,1
195,100.0,16.0,299.52,3,0,0
196,94.0,13.5,412.76,3,0,0
197,98.0,14.5,426.38,3,0,0
198,96.0,13.5,294.99,3,0,1
199,96.0,13.8,163.56,3,0,1
200,98.0,15.5,352.16,3,0,1
201,93.0,12.5,268.53,3,0,0
202,98.0,14.5,403.17,3,0,0
203,88.0,10.2,55.0,1,0,0
204,79.5,7.6,0.0,0,0,1
205,80.5,8.5,0.0,1,0,1
206,77.0,8.9,0.0,1,0,1
207,81.0,8.0,0.0,0,0,1
208,58.5,3.4,0.0,0,0,1
209,57.5,3.1,0.0,0,0,1
210,59.5,3.6,0.0,0,0,1
211,100.0,16.0,280.7,3,0,1
212,92.0,14.75,305.0,3,0,0
213,102.0,17.9,190.0,3,0,1
214,88.0,12.0,290.0,3,0,1
215,90.0,12.0,255.0,3,0,0
216,96.0,15.0,320.0,3,0,0
217,94.0,14.0,175.0,3,0,1
218,97.0,15.0,16.6,3,0,0
219,98.0,16.5,100.1,3,0,0
220,96.0,16.0,350.0,3,0,0
221,96.0,14.0,295.0,3,0,0
222,95.0,14.0,408.0,4,0,1
223,95.0,14.0,408.0,4,0,1
224,47.1,2.0,47.01,1,0,1
225,47.0,2.0,66.4,2,0,1
226,44.8,1.9,27.92,4,0,0
227,96.0,15.0,245.0,3,0,1
228,94.0,14.0,295.0,3,0,0
229,98.0,14.0,315.0,3,0,0
230,100.0,17.5,345.31,3,0,1
231,98.0,20.0,266.6,3,0,1
232,95.0,14.0,344.25,3,0,1
233,93.0,15.0,335.14,3,0,1
234,85.0,12.5,290.81,3,0,0
235,94.0,15.0,527.78,3,0,1
236,89.0,12.5,95.0,2,0,1
237,100.0,17.0,185.0,3,0,1
238,94.0,14.0,265.0,3,0,0
239,100.0,16.0,356.82,3,0,0
240,98.0,15.7,285.0,3,0,0
241,103.0,19.0,13.4,3,0,1
242,77.5,8.8,24.96,1,0,0
243,75.6,6.6,8.36,0,0,0
244,72.5,7.4,0.0,1,0,1
245,105.0,19.8,106.51,1,0,0
246,76.5,7.0,0.0,3,0,1
247,103.5,15.5,248.26,3,0,0
248,97.0,17.7,0.0,2,0,1
249,128.0,38.0,0.0,1,0,1
250,109.0,15.8,0.0,3,0,1
251,91.0,11.9,0.0,2,0,1
252,71.0,6.2,0.0,0,0,0
253,102.0,17.6,0.0,1,0,1
254,195.0,35.0,0.0,3,0,1
255,164.0,32.0,0.0,4,0,0
256,226.0,0.45,32.0,4,0,0
257,193.0,0.5,765.0,3,0,0
258,63.0,4.09,69.63836201191265,0,0,0
259,56.0,3.16,69.63836201191265,0,0,1
260,63.0,4.24,69.63836201191265,0,0,0
261,79.0,7.945,69.63836201191265,0,0,1
262,104.5,22.0,1546.7,2,0,0
263,109.0,23.0,648.0,2,0,0
264,98.0,17.0,69.63836201191265,2,0,1
265,85.0,10.42,69.63836201191265,0,0,1
266,84.0,9.475,69.63836201191265,0,0,1
267,88.0,12.5,198.47,2,0,0
268,87.0,13.0,69.63836201191265,2,0,1
269,108.0,23.0,69.63836201191265,1,0,1
270,72.0,5.89,0.0,0,0,1
271,100.0,16.2,67.6,4,0,0
272,74.0,7.0,10.22,0,0,0
273,68.0,5.185,69.63836201191265,0,0,1
274,70.0,5.445,69.63836201191265,0,0,0
275,67.0,5.325,69.63836201191265,0,0,1
276,68.0,5.09,69.63836201191265,0,0,0
277,69.0,5.245,69.63836201191265,0,0,0
278,67.5,5.32,69.63836201191265,0,0,1
279,70.0,5.295,69.63836201191265,0,0,1
280,66.5,5.05,69.63836201191265,0,0,0
281,66.0,4.6,69.63836201191265,0,0,0
282,40.5,1.24,27.18,3,1,1
283,40.2,1.253,47.08,2,1,0
284,41.4,1.305,21.11,2,1,1
285,39.4,1.13,41.4,3,1,1
286,40.5,1.185,40.4,3,1,0
287,41.4,1.35,44.87,3,1,1
288,41.2,1.09,42.38,3,1,0
289,40.0,1.14,30.01,3,1,1
290,42.4,1.33,34.45,3,1,1
291,41.1,1.13,47.49,3,1,1
292,36.5,0.892,23.13,3,1,1
293,41.9,1.42,38.38,3,1,1
294,39.8,1.18,39.38,3,1,0
295,35.8,0.68,26.12,4,1,0
296,42.4,1.44,51.91,3,1,1
297,48.0,1.76,69.63836201191265,1,1,1
298,57.0,2.33,69.63836201191265,1,1,1
299,47.03,18.9,23.26,1,1,1
300,35.0,0.49,1.2,1,1,1
301,36.0,0.67,3.89,3,1,0
302,34.0,0.57,1.18,1,1,1
303,36.0,0.53,2.97,2,1,0
304,34.5,0.55,0.0,4,1,1
305,34.0,0.57,0.63,0,1,1
306,38.0,0.68,3.31,2,1,0
307,35.0,0.53,3.14,4,1,0
308,33.0,0.54,3.34,2,1,0
309,42.0,1.02,11.74,4,1,0
310,35.5,0.66,4.75,4,1,0
311,35.0,0.7,4.32,4,1,0
312,35.0,0.56,3.05,1,1,0
313,36.0,0.64,3.2,3,1,1
314,35.0,0.7,0.0,0,1,1
315,37.0,0.58,2.3,1,1,0
316,34.0,0.37,2.05,1,1,0
317,37.0,0.6,4.15,2,1,0
318,34.0,0.49,1.68,1,1,0
319,34.0,0.57,0.43,0,1,1
320,42.0,1.11,9.5,3,1,1
321,34.0,0.47,0.32,0,1,1
322,38.0,0.69,3.83,2,1,0
323,35.0,0.64,4.65,2,1,0
324,38.0,0.67,4.15,2,1,0
325,35.0,0.42,2.97,1,1,0
326,35.0,0.68,3.22,3,1,1
327,36.5,0.58,3.76,2,1,0
328,36.5,0.46,0.46,0,1,1
329,39.0,0.71,5.2,4,1,0
330,33.0,0.595,0.0,1,1,1
331,32.0,0.55,0.0,1,1,1
332,33.0,0.55,0.0,1,1,1
333,33.0,0.56,0.0,1,1,1
334,43.0,1.195,84.6,3,1,0
335,40.0,1.35,460.0,1,1,0
336,42.0,1.2,0.0,1,1,1
337,41.0,1.09,0.0,1,1,1
338,42.0,1.175,12.5,0,1,0
339,41.0,1.165,32.5,1,1,0
340,44.0,1.4,70.0,1,1,0
341,68.0,5.0,0.0,3,1,1
342,48.0,1.8,0.0,3,1,1
343,43.0,1.2,0.0,1,1,1
344,43.0,1.2,0.0,1,1,1
345,44.0,1.4,0.0,3,1,1
346,46.0,1.4,0.0,3,1,1
347,38.0,0.93,69.63836201191265,2,1,1
348,40.0,0.95,69.63836201191265,2,1,1
349,40.0,1.02,69.63836201191265,2,1,1
350,39.0,0.985,62.6,3,1,0
351,40.0,0.895,35.2,2,1,0
352,42.0,1.28,69.63836201191265,2,1,1
353,38.0,0.985,69.63836201191265,2,1,1
354,42.2,0.7,0.0,0,1,1
355,41.3,0.7,18.01,2,1,0
356,40.3,0.7,27.9,3,1,0
357,38.1,0.6,0.0,2,1,1
358,40.5,0.6,0.0,2,1,1
359,38.2,0.6,0.0,4,1,0
360,39.3,0.7,0.0,2,1,1
361,37.1,0.5,0.0,1,1,1
362,38.4,0.6,0.0,1,1,1
363,39.6,0.7,0.0,1,1,1
364,40.5,0.8,0.0,2,1,1
365,38.1,0.7,27.59,3,1,0
366,38.2,0.6,20.85,3,1,0
367,38.4,0.7,0.0,1,1,1
368,38.5,0.6,0.0,1,1,1
369,38.3,0.7,14.04,3,1,0
370,40.1,0.7,21.45,3,1,0
371,40.1,0.7,20.4,3,1,0
372,39.5,0.8,0.0,1,1,1
373,38.7,0.7,0.0,1,1,1
374,38.7,0.6,0.0,2,1,1
375,41.1,1.0,0.0,2,1,1
376,39.5,0.5,0.0,2,1,1
377,39.5,0.7,0.0,1,1,1
378,39.2,0.6,0.0,1,1,1
379,40.1,0.8,0.0,4,1,0
380,41.1,0.7,33.23,3,1,0
381,37.9,0.7,0.0,2,1,1
382,37.4,0.5,0.0,2,1,1
383,42.6,1.0,0.0,2,1,1
384,40.0,0.8,0.0,2,1,1
385,43.2,1.0,0.0,2,1,1
386,48.5,1.4,0.0,3,1,1
387,40.5,0.8,0.0,3,1,1
388,41.5,0.8,9.34,1,1,0
389,40.5,0.7,0.0,2,1,1
390,39.0,0.8,18.12,3,1,0
391,40.0,0.9,21.38,3,1,0
392,41.5,0.8,0.0,0,1,0
393,42.0,1.0,0.0,2,1,1
394,40.5,0.9,0.0,3,1,1
395,40.0,0.8,0.0,2,1,1
396,43.2,1.0,0.0,2,1,1
397,48.5,1.4,0.0,3,1,1
398,40.5,0.8,0.0,3,1,1
399,41.5,0.8,9.34,1,1,0
400,40.5,0.7,0.0,2,1,1
401,39.0,0.8,18.12,3,1,0
402,40.0,0.9,21.38,3,1,0
403,41.5,0.8,0.0,0,1,0
404,42.0,1.0,0.0,2,1,1
405,40.5,0.9,0.0,3,1,1
406,40.0,0.8,31.56,3,1,0
407,41.5,0.7,0.0,1,1,1
408,38.0,0.6,0.0,1,1,1
409,40.0,0.8,0.0,1,1,1
410,43.0,0.8,8.68,2,1,0
411,41.5,0.8,0.0,3,1,1
412,40.2,0.7,8.23,2,1,0
413,40.3,0.7,9.75,2,1,0
414,41.0,0.9,27.98,3,1,0
415,41.3,0.8,0.0,3,1,1
416,40.2,0.6,16.53,3,1,0
417,40.5,0.7,0.0,3,1,1
418,41.0,0.9,0.0,2,1,1
419,40.0,0.8,11.49,2,1,0
420,40.5,0.8,13.58,3,1,0
421,41.5,1.8,26.91,3,1,0
422,44.5,1.0,26.95,3,1,0
423,40.0,1.0,14.9,3,1,0
424,38.2,0.96,10.13,1,1,0
425,40.0,1.085,17.04,1,1,0
426,33.0,0.633,6.47,1,1,0
427,39.0,0.975,21.07,2,1,1
428,38.2,0.915,13.34,2,1,1
429,40.0,1.055,21.18,1,1,1
430,38.0,0.83,10.76,1,1,0
431,38.5,0.99,17.18,2,1,1
432,37.0,0.83,16.64,2,1,1
433,39.0,0.925,13.96,1,1,0
434,40.0,1.005,13.22,2,1,1
435,36.0,0.795,16.82,1,1,0
436,36.5,0.78,5.9,0,1,0
437,37.5,0.82,9.49,1,1,1
438,38.0,0.895,12.48,2,1,1
439,39.0,0.905,24.73,3,1,0
440,37.0,0.83,12.74,4,1,0
441,40.0,1.05,14.64,1,1,0
442,38.0,0.955,15.97,1,1,0
443,37.0,0.81,10.57,2,1,1
444,36.5,0.81,28.83,1,1,0
445,38.0,0.915,17.77,3,1,0
446,405.0,1.15,39.92,3,1,0
447,38.0,0.915,11.94,1,1,1
448,40.0,1.09,48.09,3,1,0
449,39.0,0.96,14.17,2,1,1
450,41.0,1.5,42.65,3,1,0
451,39.0,0.9,17.0,3,1,0
452,38.0,0.89,28.3,3,1,0
453,39.2,0.91,12.07,1,1,0
454,34.0,0.68,12.27,4,1,0
455,35.0,0.66,6.27,1,1,0
456,36.0,0.71,8.91,4,1,0
457,37.5,0.81,14.84,1,1,1
458,42.0,0.83,48.3,3,1,0
459,34.6,0.42,3.94,4,1,0
460,38.0,0.84,9.4,4,1,0
461,42.0,1.15,5.1,4,1,0
462,35.2,0.65,9.36,4,1,0
463,37.0,0.73,11.25,4,1,0
464,36.0,0.65,6.55,1,1,1
465,37.8,0.75,17.56,4,1,0
466,35.5,0.705,31.26,4,1,0
467,34.5,0.56,8.11,1,1,1
468,36.8,0.55,9.54,1,1,0
469,39.0,0.63,22.48,1,1,1
470,37.0,0.6,12.85,1,1,1
471,40.5,0.89,15.0,4,1,0
472,37.6,0.42,12.72,1,1,1
473,36.0,0.62,11.3,1,1,0
474,40.5,0.88,11.0,4,1,0
475,39.0,0.66,9.73,4,1,0
476,38.0,0.73,12.8,1,1,1
477,38.1,0.83,10.97,4,1,0
478,36.0,0.68,11.87,1,1,0
479,37.0,0.731,28.36,4,1,0
480,38.0,0.84,40.61,1,1,1
481,39.5,0.92,46.71,4,1,0
482,44.0,1.255,31.41,1,1,1
483,40.0,0.711,27.65,1,1,1
484,37.5,0.9,0.0,3,1,1
485,39.5,0.8,0.0,3,1,1
486,38.5,0.8,0.0,2,1,1
487,38.5,0.85,0.0,2,1,1
488,35.0,0.6,23.95,3,1,0
489,38.7,0.9,0.0,2,1,1
490,38.0,0.8,23.17,3,1,0
491,37.5,0.7,0.0,2,1,1
492,37.0,0.6,0.0,2,1,1
493,39.0,0.9,0.0,3,1,1
494,38.5,0.8,23.96,3,1,0
495,42.5,1.1,27.79,3,1,0
496,43.5,1.2,0.0,3,1,1
497,37.5,0.7,0.0,2,1,1
498,47.5,1.7,0.0,3,1,1
499,41.0,0.7,20.68,3,1,0
500,38.5,0.8,22.09,3,1,0
501,37.4,0.7,15.87,3,1,0
502,34.0,0.6,0.0,2,1,1
503,39.0,0.8,0.0,3,1,1
504,38.0,0.8,0.0,2,1,1
505,37.9,0.7,0.0,3,1,1
506,39.5,0.8,24.55,3,1,0
507,36.5,0.7,26.79,3,1,0
508,38.0,0.7,0.0,1,1,1
509,39.05,0.8,0.0,2,1,1
510,38.0,0.7,12.69,3,1,0
511,35.1,0.6,9.12,3,1,0
512,38.5,0.9,0.0,2,1,1
513,40.0,0.9,33.0,3,1,0
514,37.0,0.6,0.0,1,1,1
515,36.5,0.7,0.0,1,1,1
516,44.5,1.44,58.36,3,1,0
517,41.5,1.91,81.46,2,1,1
518,43.0,1.15,39.3,1,1,1
519,49.0,1.415,78.9,3,1,0
520,44.0,1.395,47.53,2,1,1
521,46.0,1.725,52.86,3,1,0
522,43.0,1.305,3.9,3,1,0
523,43.5,1.365,41.19,3,1,0
524,45.5,1.465,70.11,3,1,0
525,46.0,2.0,65.66,3,1,1
526,45.0,2.0,98.07,3,1,1
527,48.0,2.0,120.22,3,1,0
528,43.0,1.5,48.22,1,1,1
529,43.0,1.5,69.63836201191265,3,1,0
530,43.0,1.5,69.63836201191265,3,1,0
531,43.5,2.0,75.1,3,1,0
532,43.0,2.0,136.4,2,1,1
533,40.0,1.0,140.2,3,1,1
534,42.0,2.0,196.1,3,1,0
535,41.5,1.2,206.8,3,1,1
536,43.5,2.0,228.5,3,1,0
537,41.0,1.5,168.2,3,1,1
538,41.0,1.0,114.1,1,1,1
539,41.5,1.5,217.1,3,1,0
540,40.5,1.0,161.8,2,1,1
541,39.0,1.0,220.4,3,1,1
542,41.0,1.0,155.2,3,1,0
543,39.0,1.0,101.1,2,1,0
544,46.0,2.0,299.2,3,1,1
545,43.0,1.5,213.6,3,1,0
546,43.0,1.0,154.3,3,1,0
547,40.0,1.0,28.0,1,1,1
548,43.5,2.0,92.0,3,1,1
549,42.0,1.5,214.6,3,1,0
550,39.0,1.0,128.6,2,1,1
551,44.0,2.0,183.4,2,1,1
552,42.0,1.5,146.6,3,1,1
553,41.5,1.5,177.0,3,1,1
554,40.5,1.0,199.0,3,1,0
555,41.5,2.0,147.5,3,1,0
556,405.0,1.0,92.0,3,1,0
557,44.0,2.0,188.0,3,1,1
558,41.5,2.0,101.0,3,1,1
559,40.5,2.0,94.0,3,1,0
560,40.0,2.0,102.0,3,1,0
561,45.0,2.0,102.0,3,1,1
562,43.0,2.0,98.0,3,1,1
563,42.5,1.5,55.0,2,1,1
564,40.0,1.0,107.0,3,1,1
565,40.0,1.5,66.0,3,1,1
566,41.0,1.0,69.0,3,1,1
567,40.0,1.0,761.0,3,1,0
568,43.0,1.3,0.0,0,1,1
569,34.5,0.65,0.0,3,1,1
570,43.0,1.2,0.0,4,1,0
571,40.0,1.1,0.0,3,1,1
572,40.0,1.3,0.0,3,1,1
573,39.5,1.0,0.0,3,1,1
